Word	Declension	Gender	Case	TotFreq	Declined	0	1	2	3	4	5	6	7	8	9	10
annus:Abl.Pl	2	m	Abl.Pl	650	annīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	es
annus:Dat.Sg	2	m	Dat.Sg	650	annō	ō	us	us	us	us	us	us	us	us	um	us
annus:Acc.Pl	2	m	Acc.Pl	650	annōs	ōs	ēs	us	us	us	us	us	us	us	us	us
annus:Gen.Sg	2	m	Gen.Sg	650	annī	ī	ī	ī	ī	ī	ī	ī	īs	īs	īs	īs
annus:Gen.Pl	2	m	Gen.Pl	650	annōrum	ōrum	ōrum	ī	īs	īs	īs	īs	īs	īs	īs	īs
annus:Abl.Sg	2	m	Abl.Sg	650	annō	ō	ō	ōs	ōs	ōs	ōs	ōs	ōs	ōs	ōs	ōs
annus:Nom.Pl	2	m	Nom.Pl	650	annī	ī	us	us	us	us	us	us	us	us	us	us
annus:Acc.Sg	2	m	Acc.Sg	650	annum	um	um	um	um	um	um	um	um	um	um	um
annus:Dat.Pl	2	m	Dat.Pl	650	annīs	īs	us	us	us	us	us	us	us	us	us	us
aqua:Nom.Sg	1	f	Nom.Sg	383	aqua	a	a	a	a	a	a	a	a	a	a	a
aqua:Abl.Pl	1	f	Abl.Pl	383	aquīs	īs	a	ās	ās	a	a	a	a	a	a	a
aqua:Dat.Sg	1	f	Dat.Sg	383	aquae	ae	ae	a	a	a	a	a	a	a	a	a
aqua:Acc.Pl	1	f	Acc.Pl	383	aquās	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās
aqua:Gen.Sg	1	f	Gen.Sg	383	aquae	ae	ae	ae	a	a	a	a	a	a	a	a
aqua:Gen.Pl	1	f	Gen.Pl	383	aquārum	ārum	ārum	ā	ā	a	a	a	a	a	a	a
aqua:Abl.Sg	1	f	Abl.Sg	383	aquā	ā	ā	a	a	a	a	a	a	a	a	a
aqua:Nom.Pl	1	f	Nom.Pl	383	aquae	ae	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās
aqua:Acc.Sg	1	f	Acc.Sg	383	aquam	am	am	am	am	am	am	am	am	am	am	am
aqua:Dat.Pl	1	f	Dat.Pl	383	aquīs	īs	a	ās	ā	a	a	a	a	a	a	a
ara:Nom.Sg	1	f	Nom.Sg	199	āra	a	a	a	a	a	a	a	a	a	a	a
ara:Abl.Pl	1	f	Abl.Pl	199	ārīs	īs	a	ās	ās	a	a	a	a	a	a	a
ara:Dat.Sg	1	f	Dat.Sg	199	ārae	ae	ae	a	a	a	a	a	a	a	a	a
ara:Acc.Pl	1	f	Acc.Pl	199	ārās	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās
ara:Gen.Sg	1	f	Gen.Sg	199	ārae	ae	ae	a	a	a	a	a	a	a	a	a
ara:Gen.Pl	1	f	Gen.Pl	199	ārārum	ārum	ārum	ā	ā	a	a	a	a	a	a	a
ara:Abl.Sg	1	f	Abl.Sg	199	ārā	ā	ā	a	a	a	a	a	a	a	a	a
ara:Nom.Pl	1	f	Nom.Pl	199	ārae	ae	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās
ara:Acc.Sg	1	f	Acc.Sg	199	āram	am	am	am	am	am	am	am	am	am	am	am
ara:Dat.Pl	1	f	Dat.Pl	199	ārīs	īs	a	ās	ā	a	a	a	a	a	a	a
arbiter:Nom.Sg	2	mh	Nom.Sg	54	arbiter		us	us	us	us	us	us	us	us	us	us
arbiter:Abl.Pl	2	mh	Abl.Pl	54	arbitrīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
arbiter:Dat.Sg	2	mh	Dat.Sg	54	arbitrō	ō	us	us	us	us	us	us	us	us	us	us
arbiter:Acc.Pl	2	mh	Acc.Pl	54	arbitrōs	ōs	us	us	us	us	us	us	us	us	us	us
arbiter:Gen.Sg	2	mh	Gen.Sg	54	arbitrī	ī	ī	ī	ī	ī	ī	īs	īs	īs	īs	īs
arbiter:Gen.Pl	2	mh	Gen.Pl	54	arbitrōrum	ōrum	ōrum	ī	īs	īs	īs	īs	ēs	īs	īs	īs
arbiter:Abl.Sg	2	mh	Abl.Sg	54	arbitrō	ō	ō	ō	ōs	ōs	ōs	ōs	ōs	ōs	ōs	ōs
arbiter:Nom.Pl	2	mh	Nom.Pl	54	arbitrī	ī	us	us	us	us	us	us	us	us	us	us
arbiter:Acc.Sg	2	mh	Acc.Sg	54	arbitrum	um	um	um	um	um	um	um	um	um	um	um
arbiter:Dat.Pl	2	mh	Dat.Pl	54	arbitrīs	īs	us	us	us	us	us	us	us	us	us	us
arbitrium:Nom.Sg	2	n	Nom.Sg	98	arbitrium	um	um	um	um	um	um	um	um	um	um	um
arbitrium:Abl.Pl	2	n	Abl.Pl	98	arbitriīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
arbitrium:Dat.Sg	2	n	Dat.Sg	98	arbitriō	ō	um	um	um	um	um	um	um	um	um	um
arbitrium:Acc.Pl	2	n	Acc.Pl	98	arbitria	a	a		us	us	us	us	us	us	us	us
arbitrium:Gen.Sg	2	n	Gen.Sg	98	arbitriī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī
arbitrium:Gen.Pl	2	n	Gen.Pl	98	arbitriōrum	ōrum	ōrum		īs	īs	īs	īs	īs	īs	īs	īs
arbitrium:Abl.Sg	2	n	Abl.Sg	98	arbitriō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
arbitrium:Nom.Pl	2	n	Nom.Pl	98	arbitria	a	us	us	us	us	us	us	us	us	us	us
arbitrium:Acc.Sg	2	n	Acc.Sg	98	arbitrium	um	um	um	um	um	um	um	um	um	um	um
arbitrium:Dat.Pl	2	n	Dat.Pl	98	arbitriīs	īs	us	us	us	us	us	us	us	us	us	us
arbor:Nom.Sg	3	f	Nom.Sg	202	arbor		is	is	is	is	is	is	is	is	is	is
arbor:Abl.Pl	3	f	Abl.Pl	202	arboribus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
arbor:Dat.Sg	3	f	Dat.Sg	202	arborī	ī	es	es	is	es	e	e	e	e	e	e
arbor:Acc.Pl	3	f	Acc.Pl	202	arborēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arbor:Gen.Sg	3	f	Gen.Sg	202	arboris	is	is	is	is	is	is	is	is	is	is	is
arbor:Gen.Pl	3	f	Gen.Pl	202	arborum	um	ibus	ibus	ibus	ibus	e	e	e	e	e	e
arbor:Abl.Sg	3	f	Abl.Sg	202	arbore	e	e	e	e	e	e	e	e	e	e	e
arbor:Nom.Pl	3	f	Nom.Pl	202	arborēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arbor:Acc.Sg	3	f	Acc.Sg	202	arborem	em	em	e	e	e	e	e	e	e	e	e
arbor:Dat.Pl	3	f	Dat.Pl	202	arboribus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
arcus:Nom.Sg	4	m	Nom.Sg	86	arcus	us	us	us	us	us	us	us	us	us	us	us
arcus:Abl.Pl	4	m	Abl.Pl	86	arcubus	ubus	ubus	ubus	us	us	us	us	us	us	us	us
arcus:Dat.Sg	4	m	Dat.Sg	86	arcuī	uī	us	us	us	us	us	us	us	us	us	us
arcus:Acc.Pl	4	m	Acc.Pl	86	arcūs	ūs	us	us	us	us	us	us	us	us	us	us
arcus:Gen.Sg	4	m	Gen.Sg	86	arcūs	ūs	us	us	us	us	us	us	us	us	us	us
arcus:Gen.Pl	4	m	Gen.Pl	86	arcuum	uum	uum	us	us	us	us	us	us	us	us	us
arcus:Abl.Sg	4	m	Abl.Sg	86	arcū	ū	ū	us	us	us	us	us	us	us	us	us
arcus:Nom.Pl	4	m	Nom.Pl	86	arcūs	ūs	us	us	us	us	us	us	us	us	us	us
arcus:Acc.Sg	4	m	Acc.Sg	86	arcum	um	um	um	um	um	um	um	um	um	um	um
arcus:Dat.Pl	4	m	Dat.Pl	86	arcubus	ubus	ubus	us	us	us	us	us	us	us	us	us
arena:Nom.Sg	1	f	Nom.Sg	103	arēna	a	a	a	a	a	a	a	a	a	a	a
arena:Abl.Pl	1	f	Abl.Pl	103	arēnīs	īs	a	ās	ā	a	a	a	a	a	a	a
arena:Dat.Sg	1	f	Dat.Sg	103	arēnae	ae	a	a	a	a	a	a	a	a	a	a
arena:Acc.Pl	1	f	Acc.Pl	103	arēnās	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās
arena:Gen.Sg	1	f	Gen.Sg	103	arēnae	ae	ae	a	a	a	a	a	a	a	a	a
arena:Gen.Pl	1	f	Gen.Pl	103	arēnārum	ārum	ārum	ā	ā	a	a	a	a	a	a	a
arena:Abl.Sg	1	f	Abl.Sg	103	arēnā	ā	ā	a	a	a	a	a	a	a	a	a
arena:Nom.Pl	1	f	Nom.Pl	103	arēnae	ae	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās
arena:Acc.Sg	1	f	Acc.Sg	103	arēnam	am	am	am	am	am	am	am	am	am	am	am
arena:Dat.Pl	1	f	Dat.Pl	103	arēnīs	īs	a	ās	ā	a	a	a	a	a	a	a
argentum:Nom.Sg	2	n	Nom.Sg	131	argentum	um	um	um	um	um	um	um	um	um	um	um
argentum:Abl.Pl	2	n	Abl.Pl	131	argentīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
argentum:Dat.Sg	2	n	Dat.Sg	131	argentō	ō	um	um	um	um	um	um	um	um	um	um
argentum:Acc.Pl	2	n	Acc.Pl	131	argenta	a	a	us	us	us	us	us	us	us	us	us
argentum:Gen.Sg	2	n	Gen.Sg	131	argentī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī
argentum:Gen.Pl	2	n	Gen.Pl	131	argentōrum	ōrum	ōrum	ī	ī	īs	īs	īs	īs	īs	īs	īs
argentum:Abl.Sg	2	n	Abl.Sg	131	argentō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
argentum:Nom.Pl	2	n	Nom.Pl	131	argenta	a	us	us	us	us	us	us	us	us	us	us
argentum:Acc.Sg	2	n	Acc.Sg	131	argentum	um	um	um	um	um	um	um	um	um	um	um
argentum:Dat.Pl	2	n	Dat.Pl	131	argentīs	īs	us	us	us	us	us	us	us	us	us	us
arma:Nom.Sg	2	n	Nom.Sg	864			um	um	um	um	um	um	um	um	um	um
arma:Abl.Pl	2	n	Abl.Pl	864	armīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
arma:Dat.Sg	2	n	Dat.Sg	864			um	um	um	um	um	um	um	um	um	um
arma:Acc.Pl	2	n	Acc.Pl	864	arma	a	a	us	us	us	us	us	us	us	us	us
arma:Gen.Sg	2	n	Gen.Sg	864			ī	ī	ī	ī	ī	ī	ī	ī	ī	ī
arma:Gen.Pl	2	n	Gen.Pl	864	armōrum	ōrum	ōrum	ī	ī	īs	īs	īs	īs	īs	īs	īs
arma:Abl.Sg	2	n	Abl.Sg	864			ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
arma:Nom.Pl	2	n	Nom.Pl	864	arma	a	us	us	us	us	us	us	us	us	us	us
arma:Acc.Sg	2	n	Acc.Sg	864			um	um	um	um	um	um	um	um	um	um
arma:Dat.Pl	2	n	Dat.Pl	864	armīs	īs	us	us	us	us	us	us	us	us	us	us
armentum:Nom.Sg	2	n	Nom.Sg	56	armentum	um	um	um	um	um	um	um	um	um	um	um
armentum:Abl.Pl	2	n	Abl.Pl	56	armentīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
armentum:Dat.Sg	2	n	Dat.Sg	56	armentō	ō	um	um	um	um	um	um	um	um	um	um
armentum:Acc.Pl	2	n	Acc.Pl	56	armenta	a	a	us	us	us	us	us	us	us	us	us
armentum:Gen.Sg	2	n	Gen.Sg	56	armentī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī
armentum:Gen.Pl	2	n	Gen.Pl	56	armentōrum	ōrum	ōrum	ī	ī	īs	īs	īs	īs	īs	īs	īs
armentum:Abl.Sg	2	n	Abl.Sg	56	armentō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
armentum:Nom.Pl	2	n	Nom.Pl	56	armenta	a	us	us	us	us	us	us	us	us	us	us
armentum:Acc.Sg	2	n	Acc.Sg	56	armentum	um	um	um	um	um	um	um	um	um	um	um
armentum:Dat.Pl	2	n	Dat.Pl	56	armentīs	īs	us	us	us	us	us	us	us	us	us	us
ars:Nom.Sg	3	f	Nom.Sg	446	ars		is	is	is	is	is	is	is	is	is	is
ars:Abl.Pl	3	f	Abl.Pl	446	artibus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
ars:Dat.Sg	3	f	Dat.Sg	446	artī	ī	is	is	is	es	e	e	e	e	e	e
ars:Acc.Pl	3	f	Acc.Pl	446	artēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
ars:Gen.Sg	3	f	Gen.Sg	446	artis	is	is	is	is	is	is	is	is	is	is	is
ars:Gen.Pl	3	f	Gen.Pl	446	artium	ium	ibus	ibus	ibus	ibus	e	e	e	e	e	e
ars:Abl.Sg	3	f	Abl.Sg	446	arte	e	e	e	e	e	e	e	e	e	e	e
ars:Nom.Pl	3	f	Nom.Pl	446	artēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
ars:Acc.Sg	3	f	Acc.Sg	446	artem	em	em	e	e	e	e	e	e	e	e	e
ars:Dat.Pl	3	f	Dat.Pl	446	artibus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
artifex:Nom.Sg	3	mh	Nom.Sg	70	artifex			is	is	is	is	is	is	is	is	is
artifex:Abl.Pl	3	mh	Abl.Pl	70	artificibus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
artifex:Dat.Sg	3	mh	Dat.Sg	70	artificī	ī	is	is	is	es	e	e	e	e	e	e
artifex:Acc.Pl	3	mh	Acc.Pl	70	artificēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
artifex:Gen.Sg	3	mh	Gen.Sg	70	artificis	is	is	is	is	is	is	is	is	is	is	is
artifex:Gen.Pl	3	mh	Gen.Pl	70	artificum	um	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e
artifex:Abl.Sg	3	mh	Abl.Sg	70	artifice	e	e	e	e	e	e	e	e	e	e	e
artifex:Nom.Pl	3	mh	Nom.Pl	70	artificēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
artifex:Acc.Sg	3	mh	Acc.Sg	70	artificem	em	em	e	e	e	e	e	e	e	e	e
artifex:Dat.Pl	3	mh	Dat.Pl	70	artificibus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
artus:Nom.Sg	4	m	Nom.Sg	106	artus	us	us	us	us	us	us	us	us	us	us	us
artus:Abl.Pl	4	m	Abl.Pl	106	artubus	ubus	ubus	ubus	us	us	us	us	us	us	us	us
artus:Dat.Sg	4	m	Dat.Sg	106	artuī	uī	us	us	us	us	us	us	us	us	us	us
artus:Acc.Pl	4	m	Acc.Pl	106	artūs	ūs	us	us	us	us	us	us	us	us	us	us
artus:Gen.Sg	4	m	Gen.Sg	106	artūs	ūs	us	us	us	us	us	us	us	us	us	us
artus:Gen.Pl	4	m	Gen.Pl	106	artuum	uum	uum	ubus	us	us	us	us	us	us	us	us
artus:Abl.Sg	4	m	Abl.Sg	106	artū	ū	ū	us	us	us	us	us	us	us	us	us
artus:Nom.Pl	4	m	Nom.Pl	106	artūs	ūs	us	us	us	us	us	us	us	us	us	us
artus:Acc.Sg	4	m	Acc.Sg	106	artum	um	um	um	um	um	um	um	um	um	um	um
artus:Dat.Pl	4	m	Dat.Pl	106	artubus	ubus	ubus	us	us	us	us	us	us	us	us	us
arvum:Nom.Sg	2	n	Nom.Sg	113	arvum	um	um	um	um	um	um	um	um	um	um	um
arvum:Abl.Pl	2	n	Abl.Pl	113	arvīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
arvum:Dat.Sg	2	n	Dat.Sg	113	arvō	ō	um	um	um	um	um	um	um	um	um	um
arvum:Acc.Pl	2	n	Acc.Pl	113	arva	a		us	us	us	us	us	us	us	us	us
arvum:Gen.Sg	2	n	Gen.Sg	113	arvī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī
arvum:Gen.Pl	2	n	Gen.Pl	113	arvōrum	ōrum	ōrum	ī	ī	īs	īs	īs	īs	īs	īs	īs
arvum:Abl.Sg	2	n	Abl.Sg	113	arvō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
arvum:Nom.Pl	2	n	Nom.Pl	113	arva	a	us	us	us	us	us	us	us	us	us	us
arvum:Acc.Sg	2	n	Acc.Sg	113	arvum	um	um	um	um	um	um	um	um	um	um	um
arvum:Dat.Pl	2	n	Dat.Pl	113	arvīs	īs	us	us	us	us	us	us	us	us	us	us
arx:Nom.Sg	3	f	Nom.Sg	147	arx		is	is	is	is	is	is	is	is	is	is
arx:Abl.Pl	3	f	Abl.Pl	147	arcibus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
arx:Dat.Sg	3	f	Dat.Sg	147	arcī	ī	is	is	is	es	e	e	e	e	e	e
arx:Acc.Pl	3	f	Acc.Pl	147	arcēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arx:Gen.Sg	3	f	Gen.Sg	147	arcis	is	is	is	is	is	is	is	is	is	is	is
arx:Gen.Pl	3	f	Gen.Pl	147	arcium	um	ibus	ibus	ibus	ibus	e	e	e	e	e	e
arx:Abl.Sg	3	f	Abl.Sg	147	arce	e	e	e	e	e	e	e	e	e	e	e
arx:Nom.Pl	3	f	Nom.Pl	147	arcēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arx:Acc.Sg	3	f	Acc.Sg	147	arcem	em	em	e	e	e	e	e	e	e	e	e
arx:Dat.Pl	3	f	Dat.Pl	147	arcibus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
aspectus:Nom.Sg	4	m	Nom.Sg	76	aspectus	us	us	us	us	us	us	us	us	us	us	us
aspectus:Abl.Pl	4	m	Abl.Pl	76	aspectibus	ibus	ubus	ubus	us	us	us	us	us	us	us	us
aspectus:Dat.Sg	4	m	Dat.Sg	76	aspectuī	uī	us	us	us	us	us	us	us	us	us	us
aspectus:Acc.Pl	4	m	Acc.Pl	76	aspectūs	ūs	us	us	us	us	us	us	us	us	us	us
aspectus:Gen.Sg	4	m	Gen.Sg	76	aspectūs	ūs	us	us	us	us	us	us	us	us	us	us
aspectus:Gen.Pl	4	m	Gen.Pl	76	aspectuum	uum	uum	ubus	us	us	us	us	us	us	us	us
aspectus:Abl.Sg	4	m	Abl.Sg	76	aspectū	ū	ū	us	us	us	us	us	us	us	us	us
aspectus:Nom.Pl	4	m	Nom.Pl	76	aspectūs	ūs	us	us	us	us	us	us	us	us	us	us
aspectus:Acc.Sg	4	m	Acc.Sg	76	aspectum	um	um	um	um	um	um	um	um	um	um	um
aspectus:Dat.Pl	4	m	Dat.Pl	76	aspectibus	ibus	ubus	ubus	us	us	us	us	us	us	us	us
astrum:Nom.Sg	2	n	Nom.Sg	103	astrum	um	um	um	um	um	um	um	um	um	um	um
astrum:Abl.Pl	2	n	Abl.Pl	103	astrīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
astrum:Dat.Sg	2	n	Dat.Sg	103	astrō	ō	um	um	um	um	um	um	um	um	um	um
astrum:Acc.Pl	2	n	Acc.Pl	103	astra	a	a	us	us	us	us	us	us	us	us	us
astrum:Gen.Sg	2	n	Gen.Sg	103	astrī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī
astrum:Gen.Pl	2	n	Gen.Pl	103	astrōrum	ōrum	ōrum	ī	īs	īs	īs	īs	īs	īs	īs	īs
astrum:Abl.Sg	2	n	Abl.Sg	103	astrō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
astrum:Nom.Pl	2	n	Nom.Pl	103	astra	a	us	us	us	us	us	us	us	us	us	us
astrum:Acc.Sg	2	n	Acc.Sg	103	astrum	um	um	um	um	um	um	um	um	um	um	um
astrum:Dat.Pl	2	n	Dat.Pl	103	astrīs	īs	us	us	us	us	us	us	us	us	us	us
auctor:Nom.Sg	3	mh	Nom.Sg	248	auctor			is	is	is	is	is	is	is	is	is
auctor:Abl.Pl	3	mh	Abl.Pl	248	auctōribus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
auctor:Dat.Sg	3	mh	Dat.Sg	248	auctōrī	ī	is	is	is	es	e	e	e	e	e	e
auctor:Acc.Pl	3	mh	Acc.Pl	248	auctōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auctor:Gen.Sg	3	mh	Gen.Sg	248	auctōris	is	is	is	is	is	is	is	is	is	is	is
auctor:Gen.Pl	3	mh	Gen.Pl	248	auctōrum	um	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e
auctor:Abl.Sg	3	mh	Abl.Sg	248	auctōre	e	e	e	e	e	e	e	e	e	e	e
auctor:Nom.Pl	3	mh	Nom.Pl	248	auctōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auctor:Acc.Sg	3	mh	Acc.Sg	248	auctōrem	em	em	e	e	e	e	e	e	e	e	e
auctor:Dat.Pl	3	mh	Dat.Pl	248	auctōribus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
aura:Nom.Sg	1	f	Nom.Sg	159	aura	a	a	a	a	a	a	a	a	a	a	a
aura:Abl.Pl	1	f	Abl.Pl	159	aurīs	īs	a	ās	ās	a	a	a	a	a	a	a
aura:Dat.Sg	1	f	Dat.Sg	159	aurae	ae	ae	a	a	a	a	a	a	a	a	a
aura:Acc.Pl	1	f	Acc.Pl	159	aurās	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās
aura:Gen.Sg	1	f	Gen.Sg	159	aurae	ae	ae	a	a	a	a	a	a	a	a	a
aura:Gen.Pl	1	f	Gen.Pl	159	aurārum	ārum	ārum	ā	ā	a	a	a	a	a	a	a
aura:Abl.Sg	1	f	Abl.Sg	159	aurā	ā	a	a	a	a	a	a	a	a	a	a
aura:Nom.Pl	1	f	Nom.Pl	159	aurae	ae	ās	ās	ās	ās	ās	ās	ās	ās	ās	ās
aura:Acc.Sg	1	f	Acc.Sg	159	auram	am	am	am	am	am	am	am	am	am	am	am
aura:Dat.Pl	1	f	Dat.Pl	159	aurīs	īs	a	ās	ā	a	a	a	a	a	a	a
auris:Nom.Sg	3	f	Nom.Sg	275	auris	is	is	is	is	is	is	is	is	is	is	is
auris:Abl.Pl	3	f	Abl.Pl	275	auribus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
auris:Dat.Sg	3	f	Dat.Sg	275	aurī	ī	is	is	is	es	e	e	e	e	e	e
auris:Acc.Pl	3	f	Acc.Pl	275	aurēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auris:Gen.Sg	3	f	Gen.Sg	275	auris	is	is	is	is	is	is	is	is	is	is	is
auris:Gen.Pl	3	f	Gen.Pl	275	aurium	ium	ibus	ibus	ibus	ibus	e	e	e	e	e	e
auris:Abl.Sg	3	f	Abl.Sg	275	aure	e	e	e	e	e	e	e	e	e	e	e
auris:Nom.Pl	3	f	Nom.Pl	275	aurēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auris:Acc.Sg	3	f	Acc.Sg	275	aurem	em	em	e	e	e	e	e	e	e	e	e
auris:Dat.Pl	3	f	Dat.Pl	275	auribus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
aurum:Nom.Sg	2	n	Nom.Sg	300	aurum	um	um	um	um	um	um	um	um	um	um	um
aurum:Abl.Pl	2	n	Abl.Pl	300	aurīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
aurum:Dat.Sg	2	n	Dat.Sg	300	aurō	ō	um	um	um	um	um	um	um	um	um	um
aurum:Acc.Pl	2	n	Acc.Pl	300	aura	a		us	us	us	us	us	us	us	us	us
aurum:Gen.Sg	2	n	Gen.Sg	300	aurī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī
aurum:Gen.Pl	2	n	Gen.Pl	300	aurōrum	ōrum	ōrum	ī	ī	īs	īs	īs	īs	īs	īs	īs
aurum:Abl.Sg	2	n	Abl.Sg	300	aurō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
aurum:Nom.Pl	2	n	Nom.Pl	300	aura	a	us	us	us	us	us	us	us	us	us	us
aurum:Acc.Sg	2	n	Acc.Sg	300	aurum	um	um	um	um	um	um	um	um	um	um	um
aurum:Dat.Pl	2	n	Dat.Pl	300	aurīs	īs	us	us	us	us	us	us	us	us	us	us
auxilium:Nom.Sg	2	n	Nom.Sg	278	auxilium	um	um	um	um	um	um	um	um	um	um	um
auxilium:Abl.Pl	2	n	Abl.Pl	278	auxiliīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
auxilium:Dat.Sg	2	n	Dat.Sg	278	auxiliō	ō	um	um	um	um	um	um	um	um	um	um
auxilium:Acc.Pl	2	n	Acc.Pl	278	auxilia	a		us	us	us	us	us	us	us	us	us
auxilium:Gen.Sg	2	n	Gen.Sg	278	auxiliī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī	ī
auxilium:Gen.Pl	2	n	Gen.Pl	278	auxiliōrum	ōrum	ōrum	ī	ī	īs	īs	īs	īs	īs	īs	īs
auxilium:Abl.Sg	2	n	Abl.Sg	278	auxiliō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
auxilium:Nom.Pl	2	n	Nom.Pl	278	auxilia	a	us	us	us	us	us	us	us	us	us	us
auxilium:Acc.Sg	2	n	Acc.Sg	278	auxilium	um	um	um	um	um	um	um	um	um	um	um
auxilium:Dat.Pl	2	n	Dat.Pl	278	auxiliīs	īs	us	us	us	us	us	us	us	us	us	us
avis:Nom.Sg	3	f	Nom.Sg	94	avis	is	is	is	is	is	is	is	is	is	is	is
avis:Abl.Pl	3	f	Abl.Pl	94	avibus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
avis:Dat.Sg	3	f	Dat.Sg	94	avī	ī	is	is	is	es	e	e	e	e	e	e
avis:Acc.Pl	3	f	Acc.Pl	94	avēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
avis:Gen.Sg	3	f	Gen.Sg	94	avis	is	is	is	is	is	is	is	is	is	is	is
avis:Gen.Pl	3	f	Gen.Pl	94	avium	ium	ibus	ibus	ibus	ibus	e	e	e	e	e	e
avis:Abl.Sg	3	f	Abl.Sg	94	ave	e	e	e	e	e	e	e	e	e	e	e
avis:Nom.Pl	3	f	Nom.Pl	94	avēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
avis:Acc.Sg	3	f	Acc.Sg	94	avem	em	em	e	e	e	e	e	e	e	e	e
avis:Dat.Pl	3	f	Dat.Pl	94	avibus	ibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e
avus:Nom.Sg	2	mh	Nom.Sg	91	avus	us	us	us	us	us	us	us	us	us	us	us
avus:Abl.Pl	2	mh	Abl.Pl	91	avīs	īs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	e	e
